f[0] == 0   f[0]^2 == 0
f[146] == -4535451209591052255   f[146]^2 == 896436844
f[147] == -7010015171304214142   f[147]^2 == 458083742
f[148] == 6901277692814285219   f[148]^2 == 10149040
f[149] == -108737478489928923   f[149]^2 == 555284748
f[150] == 6792540214324356296   f[150]^2 == 672783834
f[151] == 6683802735834427373   f[151]^2 == 445988106
f[152] == -4970401123550767947   f[152]^2 == 361751706
f[153] == 1713401612283659426   f[153]^2 == 338962896
f[154] == -3256999511267108521   f[154]^2 == 955441098
f[155] == -1543597898983449095   f[155]^2 == 227056264
f[156] == -4800597410250557616   f[156]^2 == 26031810
f[157] == -6344195309234006711   f[157]^2 == 550735059
f[158] == 7301951354224987289   f[158]^2 == 658608294
f[159] == 957756044990980578   f[159]^2 == 293526226
f[160] == 8259707399215967867   f[160]^2 == 353533972
f[161] == 9217463444206948445   f[161]^2 == 635512102
f[162] == -969573230286635304   f[162]^2 == 848775961
f[163] == 8247890213920313141   f[163]^2 == 281338281
f[164] == 7278316983633677837   f[164]^2 == 624716373
f[165] == -2920536876155560638   f[165]^2 == 393105198
f[166] == 4357780107478117199   f[166]^2 == 621523946
f[167] == 1437243231322556561   f[167]^2 == 404541906
f[168] == 5795023338800673760   f[168]^2 == 659026497
f[169] == 7232266570123230321   f[169]^2 == 505612851
f[170] == -5419454164785647535   f[170]^2 == 969157374
f[171] == 1812812405337582786   f[171]^2 == 131087135
f[172] == -3606641759448064749   f[172]^2 == 694876158
f[173] == -1793829354110481963   f[173]^2 == 682769212
f[174] == -5400471113558546712   f[174]^2 == 624203587
f[175] == -7194300467669028675   f[175]^2 == 919069431
f[176] == 5851972492481976229   f[176]^2 == 917970772
f[177] == -1342327975187052446   f[177]^2 == 203090466
f[178] == 4509644517294923783   f[178]^2 == 323053036
f[179] == 3167316542107871337   f[179]^2 == 134316232
f[180] == 7676961059402795120   f[180]^2 == 711648070
f[181] == -7602466472198885159   f[181]^2 == 935059380
f[182] == 74494587203909961   f[182]^2 == 174560457
f[183] == -7527971884994975198   f[183]^2 == 507591595
f[184] == -7453477297791065237   f[184]^2 == 429244724
f[185] == 3465294890923511181   f[185]^2 == 847126871
f[186] == -3988182406867554056   f[186]^2 == 328197175
f[187] == -522887515944042875   f[187]^2 == 921403359
f[188] == -4511069922811596931   f[188]^2 == 652074188
f[189] == -5033957438755639806   f[189]^2 == 818757901
f[190] == 8901716712142314879   f[190]^2 == 480970839
f[191] == 3867759273386675073   f[191]^2 == 365089271
f[192] == -5677268088180561664   f[192]^2 == 504493889
f[193] == -1809508814793886591   f[193]^2 == 718905510
f[194] == -7486776902974448255   f[194]^2 == 81709509
f[195] == 9150458355941216770   f[195]^2 == 881593549
f[196] == 1663681452966768515   f[196]^2 == 930673784
f[197] == -7632604264801566331   f[197]^2 == 896247415
f[198] == -5968922811834797816   f[198]^2 == 557106231
f[199] == 4845216997073187469   f[199]^2 == 561876916
f[200] == -1123705814761610347   f[200]^2 == 695141155
f[201] == 3721511182311577122   f[201]^2 == 956929902
f[202] == 2597805367549966775   f[202]^2 == 742265180
f[203] == 6319316549861543897   f[203]^2 == 703248991
f[204] == 8917121917411510672   f[204]^2 == 934098431
f[205] == -3210305606436497047   f[205]^2 == 573951574
f[206] == 5706816310975013625   f[206]^2 == 335994540
f[207] == 2496510704538516578   f[207]^2 == 885793797
f[208] == 8203327015513530203   f[208]^2 == 869625091
f[209] == -7746906353657504835   f[209]^2 == 990643245
f[210] == 456420661856025368   f[210]^2 == 979936541
f[211] == -7290485691801479467   f[211]^2 == 71534454
f[212] == -6834065029945454099   f[212]^2 == 112298736
f[213] == 4322193351962618050   f[213]^2 == 149619241
f[214] == -2511871677982836049   f[214]^2 == 613927602
f[215] == 1810321673979782001   f[215]^2 == 414794941
f[216] == -701550004003054048   f[216]^2 == 907825836
f[217] == 1108771669976727953   f[217]^2 == 31313934
f[218] == 407221665973673905   f[218]^2 == 463484590
f[219] == 1515993335950401858   f[219]^2 == 81771212
f[220] == 1923215001924075763   f[220]^2 == 59197661
f[221] == 3439208337874477621   f[221]^2 == 818453165
f[222] == 5362423339798553384   f[222]^2 == 673530431
f[223] == 8801631677673031005   f[223]^2 == 924769513
f[224] == -4282689056237967227   f[224]^2 == 101571227
f[225] == 4518942621435063778   f[225]^2 == 410340548
f[226] == 236253565197096551   f[226]^2 == 99054037
f[227] == 4755196186632160329   f[227]^2 == 917217943
f[228] == 4991449751829256880   f[228]^2 == 622203403
f[229] == -8700098135248134407   f[229]^2 == 661545978
f[230] == -3708648383418877527   f[230]^2 == 694649845
f[231] == 6037997555042539682   f[231]^2 == 431514830
f[232] == 2329349171623662155   f[232]^2 == 272540704
f[233] == 8367346726666201837   f[233]^2 == 713461223
f[234] == -7750048175419687624   f[234]^2 == 332276652
f[235] == 617298551246514213   f[235]^2 == 183345579
f[236] == -7132749624173173411   f[236]^2 == 317783239
f[237] == -6515451072926659198   f[237]^2 == 669980984
f[238] == 4798543376609719007   f[238]^2 == 88520770
f[239] == -1716907696316940191   f[239]^2 == 508026059
f[240] == 3081635680292778816   f[240]^2 == 523112674
f[241] == 1364727983975838625   f[241]^2 == 973756687
f[242] == 4446363664268617441   f[242]^2 == 485712645
f[243] == 5811091648244456066   f[243]^2 == 395825972
f[244] == -8189288761196478109   f[244]^2 == 267389905
f[245] == -2378197112952022043   f[245]^2 == 413969168
f[246] == 7879258199561051464   f[246]^2 == 390401686
f[247] == 5501061086609029421   f[247]^2 == 819421161
f[248] == -5066424787539470731   f[248]^2 == 688046268
f[249] == 434636299069558690   f[249]^2 == 48042666
f[250] == -4631788488469912041   f[250]^2 == 652756707
f[251] == -4197152189400353351   f[251]^2 == 713552478
f[252] == -8828940677870265392   f[252]^2 == 684575686
f[253] == 5420651206438932873   f[253]^2 == 171918894
f[254] == -3408289471431332519   f[254]^2 == 396369144
f[255] == 2012361735007600354   f[255]^2 == 452000390
f[256] == -1395927736423732165   f[256]^2 == 524820165
f[257] == 616433998583868189   f[257]^2 == 557271957
f[258] == -779493737839863976   f[258]^2 == 712183845
f[259] == -163059739255995787   f[259]^2 == 14091421
f[260] == -942553477095859763   f[260]^2 == 895278575
f[261] == -1105613216351855550   f[261]^2 == 106556138
f[262] == -2048166693447715313   f[262]^2 == 989577996
f[263] == -3153779909799570863   f[263]^2 == 296989684
f[264] == -5201946603247286176   f[264]^2 == 466579204
f[265] == -8355726513046857039   f[265]^2 == 537559780
f[266] == 4889070957415408401   f[266]^2 == 626541989
f[267] == -3466655555631448638   f[267]^2 == 403251854
f[268] == 1422415401783959763   f[268]^2 == 522027897
f[269] == -2044240153847488875   f[269]^2 == 224017504
f[270] == -621824752063529112   f[270]^2 == 88838939
f[271] == -2666064905911017987   f[271]^2 == 103684989
f[272] == -3287889657974547099   f[272]^2 == 161030352
f[273] == -5953954563885565086   f[273]^2 == 440591743
f[274] == 9204899851849439431   f[274]^2 == 728823321
f[275] == 3250945287963874345   f[275]^2 == 657998841
f[276] == -5990898933896237840   f[276]^2 == 396028783
f[277] == -2739953645932363495   f[277]^2 == 8496038
f[278] == -8730852579828601335   f[278]^2 == 151050801
f[279] == 6975937847948586786   f[279]^2 == 211590890
f[280] == -1754914731880014549   f[280]^2 == 472003904
f[281] == 5221023116068572237   f[281]^2 == 216138778
f[282] == 3466108384188557688   f[282]^2 == 164694465
f[283] == 8687131500257129925   f[283]^2 == 289662582
f[284] == -6293504189263864003   f[284]^2 == 182428276
f[285] == 2393627310993265922   f[285]^2 == 870615002
f[286] == -3899876878270598081   f[286]^2 == 816423965
f[287] == -1506249567277332159   f[287]^2 == 191649631
f[288] == -5406126445547930240   f[288]^2 == 145532181
f[289] == -6912376012825262399   f[289]^2 == 857939668
f[290] == 6128241615336358977   f[290]^2 == 970971819
f[291] == -784134397488903422   f[291]^2 == 980627065
f[292] == 5344107217847455555   f[292]^2 == 45258073
f[293] == 4559972820358552133   f[293]^2 == 80798448
f[294] == -8542664035503543928   f[294]^2 == 344925698
f[295] == -3982691215144991795   f[295]^2 == 310592120
f[296] == 5921388823061015893   f[296]^2 == 936483814
f[297] == 1938697607916024098   f[297]^2 == 222665864
f[298] == 7860086430977039991   f[298]^2 == 7707218
f[299] == -8647960034816487527   f[299]^2 == 708085131
f[300] == -787873603839447536   f[300]^2 == 694851798
f[301] == 9010910435053616553   f[301]^2 == 191733005
f[302] == 8223036831214169017   f[302]^2 == 248907238
f[303] == -1212796807441766046   f[303]^2 == 252874421
f[304] == 7010240023772402971   f[304]^2 == 205396696
f[305] == 5797443216330636925   f[305]^2 == 667634996
f[306] == -5639060833606511720   f[306]^2 == 888679724
f[307] == 158382382724125205   f[307]^2 == 242710203
f[308] == -5480678450882386515   f[308]^2 == 595144849
f[309] == -5322296068158261310   f[309]^2 == 787030380
f[310] == 7643769554668903791   f[310]^2 == 75152325
f[311] == 2321473486510642481   f[311]^2 == 220202667
f[312] == -8481501032530005344   f[312]^2 == 483128888
f[313] == -6160027546019362863   f[313]^2 == 885022873
f[314] == 3805215495160183409   f[314]^2 == 355208578
f[315] == -2354812050859179454   f[315]^2 == 676783280
f[316] == 1450403444301003955   f[316]^2 == 178960834
f[317] == -904408606558175499   f[317]^2 == 356279641
f[318] == 545994837742828456   f[318]^2 == 393697670
f[319] == -358413768815347043   f[319]^2 == 320993779
f[320] == 187581068927481413   f[320]^2 == 73103248
f[321] == -170832699887865630   f[321]^2 == 394496384
f[322] == 16748369039615783   f[322]^2 == 614205485
f[323] == -154084330848249847   f[323]^2 == 944300481
f[324] == -137335961808634064   f[324]^2 == 722515530
f[325] == -291420292656883911   f[325]^2 == 719426519
f[326] == -428756254465517975   f[326]^2 == 939583608
f[327] == -720176547122401886   f[327]^2 == 595504706
f[328] == -1148932801587919861   f[328]^2 == 350750091
f[329] == -1869109348710321747   f[329]^2 == 952925986
f[330] == -3018042150298241608   f[330]^2 == 11847430
f[331] == -4887151499008563355   f[331]^2 == 578796732
f[332] == -7905193649306804963   f[332]^2 == 228362338
f[333] == 5654398925394183298   f[333]^2 == 326007863
f[334] == -2250794723912621665   f[334]^2 == 191397803
f[335] == 3403604201481561633   f[335]^2 == 806448994
f[336] == 1152809477568939968   f[336]^2 == 669685722
f[337] == 4556413679050501601   f[337]^2 == 760871611
f[338] == 5709223156619441569   f[338]^2 == 54665654
f[339] == -8181107238039608446   f[339]^2 == 647087280
f[340] == -2471884081420166877   f[340]^2 == 691423309
f[341] == 7793752754249776293   f[341]^2 == 947438701
f[342] == 5321868672829609416   f[342]^2 == 316335194
f[343] == -5331122646630165907   f[343]^2 == 606144087
f[344] == -9253973800556491   f[344]^2 == 222603047
f[345] == -5340376620430722398   f[345]^2 == 341159065
f[346] == -5349630594231278889   f[346]^2 == 521380137
f[347] == 7756736859047550329   f[347]^2 == 90939504
f[348] == 2407106264816271440   f[348]^2 == 87654585
f[349] == -8282900949845729847   f[349]^2 == 297208859
f[350] == -5875794685029458407   f[350]^2 == 267251540
f[351] == 4288048438834363362   f[351]^2 == 499567275
f[352] == -1587746246195095045   f[352]^2 == 697829580
f[353] == 2700302192639268317   f[353]^2 == 127542152
f[354] == 1112555946444173272   f[354]^2 == 151176180
f[355] == 3812858139083441589   f[355]^2 == 859607093
f[356] == 4925414085527614861   f[356]^2 == 894024385
f[357] == 8738272224611056450   f[357]^2 == 356086749
f[358] == -4783057763570880305   f[358]^2 == 679521675
f[359] == 3955214461040176145   f[359]^2 == 425336718
f[360] == -827843302530704160   f[360]^2 == 853630028
f[361] == 3127371158509471985   f[361]^2 == 878411808
f[362] == 2299527855978767825   f[362]^2 == 38746927
f[363] == 5426899014488239810   f[363]^2 == 980687442
f[364] == 7726426870467007635   f[364]^2 == 160456921
f[365] == -5293418188754304171   f[365]^2 == 310949780
f[366] == 2433008681712703464   f[366]^2 == 94329053
f[367] == -2860409507041600707   f[367]^2 == 650100745
f[368] == -427400825328897243   f[368]^2 == 177909807
f[369] == -3287810332370497950   f[369]^2 == 561692042
f[370] == -3715211157699395193   f[370]^2 == 829102953
f[371] == -7003021490069893143   f[371]^2 == 603680165
f[372] == 7728511425940263280   f[372]^2 == 912715405
f[373] == 725489935870370137   f[373]^2 == 724233935
f[374] == 8454001361810633417   f[374]^2 == 670218497
f[375] == 9179491297681003554   f[375]^2 == 876189450
f[376] == -813251414217914645   f[376]^2 == 660085544
f[377] == 8366239883463088909   f[377]^2 == 318433236
f[378] == 7552988469245174264   f[378]^2 == 80848101
f[379] == -2527515721001288443   f[379]^2 == 704327992
f[380] == 5025472748243885821   f[380]^2 == 614745316
f[381] == 2497957027242597378   f[381]^2 == 557298497
f[382] == 7523429775486483199   f[382]^2 == 639759625
f[383] == -8425357270980471039   f[383]^2 == 808850881
f[384] == -901927495493987840   f[384]^2 == 572446561
f[385] == 9119459307235092737   f[385]^2 == 232838963
f[386] == 8217531811741104897   f[386]^2 == 831200129
f[387] == -1109752954733353982   f[387]^2 == 627108158
f[388] == 7107778857007750915   f[388]^2 == 793781315
f[389] == 5998025902274396933   f[389]^2 == 10578799
f[390] == -5340939314427403768   f[390]^2 == 835131555
f[391] == 657086587846993165   f[391]^2 == 506617918
f[392] == -4683852726580410603   f[392]^2 == 672920129
f[393] == -4026766138733417438   f[393]^2 == 523944530
f[394] == -8710618865313828041   f[394]^2 == 887111391
f[395] == 5709359069662306137   f[395]^2 == 25319406
f[396] == -3001259795651521904   f[396]^2 == 924536213
f[397] == 2708099274010784233   f[397]^2 == 12599838
f[398] == -293160521640737671   f[398]^2 == 848952687
f[399] == 2414938752370046562   f[399]^2 == 798568837
f[400] == 2121778230729308891   f[400]^2 == 282443183
f[401] == 4536716983099355453   f[401]^2 == 313071344
f[402] == 6658495213828664344   f[402]^2 == 392460217
f[403] == -7251531876781531819   f[403]^2 == 67526611
f[404] == -593036662952867475   f[404]^2 == 822925470
f[405] == -7844568539734399294   f[405]^2 == 388443936
f[406] == -8437605202687266769   f[406]^2 == 355212183
f[407] == 2164570331287885553   f[407]^2 == 228934516
f[408] == -6273034871399381216   f[408]^2 == 381624991
f[409] == -4108464540111495663   f[409]^2 == 865906831
f[410] == 8065244662198674737   f[410]^2 == 568548265
f[411] == 3956780122087179074   f[411]^2 == 618349484
f[412] == -6424719289423697805   f[412]^2 == 900534573
f[413] == -2467939167336518731   f[413]^2 == 771638986
f[414] == -8892658456760216536   f[414]^2 == 725997616
f[415] == 7086146449612816349   f[415]^2 == 388606090
f[416] == -1806512007147400187   f[416]^2 == 545279393
f[417] == 5279634442465416162   f[417]^2 == 141773341
f[418] == 3473122435318015975   f[418]^2 == 985499378
f[419] == 8752756877783432137   f[419]^2 == 709266036
f[420] == -6220864760608103504   f[420]^2 == 5699092
f[421] == 2531892117175328633   f[421]^2 == 227254862
f[422] == -3688972643432774871   f[422]^2 == 756641881
f[423] == -1157080526257446238   f[423]^2 == 962094385
f[424] == -4846053169690221109   f[424]^2 == 210217643
f[425] == -6003133695947667347   f[425]^2 == 587982166
f[426] == 7597557208071663160   f[426]^2 == 626551045
f[427] == 1594423512123995813   f[427]^2 == 906983126
f[428] == 9191980720195658973   f[428]^2 == 479086158
f[429] == -7660339841389896830   f[429]^2 == 670025068
f[430] == 1531640878805762143   f[430]^2 == 63865297
f[431] == -6128698962584134687   f[431]^2 == 988694572
f[432] == -4597058083778372544   f[432]^2 == 435094661
f[433] == 7720987027347044385   f[433]^2 == 294205404
f[434] == 3123928943568671841   f[434]^2 == 284876546
f[435] == -7601828102793835390   f[435]^2 == 807589146
f[436] == -4477899159225163549   f[436]^2 == 401218224
f[437] == 6367016811690552677   f[437]^2 == 799653874
f[438] == 1889117652465389128   f[438]^2 == 678674948
f[439] == 8256134464155941805   f[439]^2 == 555439402
f[440] == -8301491957088220683   f[440]^2 == 26891875
f[441] == -45357492932278878   f[441]^2 == 904338900
f[442] == -8346849450020499561   f[442]^2 == 307022139
f[443] == -8392206942952778439   f[443]^2 == 395830185
f[444] == 1707687680736273616   f[444]^2 == 103646036
f[445] == -6684519262216504823   f[445]^2 == 754265117
f[446] == -4976831581480231207   f[446]^2 == 319992112
f[447] == 6785393230012815586   f[447]^2 == 457068820
f[448] == 1808561648532584379   f[448]^2 == 394896683
f[449] == 8593954878545399965   f[449]^2 == 383938885
f[450] == -8044227546631567272   f[450]^2 == 711455708
f[451] == 549727331913832693   f[451]^2 == 215333253
f[452] == -7494500214717734579   f[452]^2 == 469639028
f[453] == -6944772882803901886   f[453]^2 == 658488854
f[454] == 4007470976187915151   f[454]^2 == 619643714
f[455] == -2937301906615986735   f[455]^2 == 907659380
f[456] == 1070169069571928416   f[456]^2 == 396117316
f[457] == -1867132837044058319   f[457]^2 == 987909669
f[458] == -796963767472129903   f[458]^2 == 860394581
f[459] == -2664096604516188222   f[459]^2 == 300491157
f[460] == -3461060371988318125   f[460]^2 == 333861798
f[461] == -6125156976504506347   f[461]^2 == 408311329
f[462] == 8860526725216727144   f[462]^2 == 171352507
f[463] == 2735369748712220797   f[463]^2 == 137601429
f[464] == -6850847599780603675   f[464]^2 == 365936394
f[465] == -4115477851068382878   f[465]^2 == 823220558
f[466] == 7480418622860565063   f[466]^2 == 215163157
f[467] == 3364940771792182185   f[467]^2 == 867170878
f[468] == -7601384679056804368   f[468]^2 == 692723224
f[469] == -4236443907264622183   f[469]^2 == 879075729
f[470] == 6608915487388125065   f[470]^2 == 679116828
f[471] == 2372471580123502882   f[471]^2 == 774937593
f[472] == 8981387067511627947   f[472]^2 == 29033095
f[473] == -7092885426074420787   f[473]^2 == 74759369
f[474] == 1888501641437207160   f[474]^2 == 589302692
f[475] == -5204383784637213627   f[475]^2 == 299091018
f[476] == -3315882143200006467   f[476]^2 == 702028042
f[477] == -8520265927837220094   f[477]^2 == 412935419
f[478] == 6610596002672325055   f[478]^2 == 267180060
f[479] == -1909669925164895039   f[479]^2 == 839252418
f[480] == 4700926077507430016   f[480]^2 == 799929528
f[481] == 2791256152342534977   f[481]^2 == 11183805
f[482] == 7492182229849964993   f[482]^2 == 782974248
f[483] == -8163305691517051646   f[483]^2 == 527438528
f[484] == -671123461667086653   f[484]^2 == 791526250
f[485] == -8834429153184138299   f[485]^2 == 854955299
f[486] == 8941191458858326664   f[486]^2 == 568431086
f[487] == 106762305674188365   f[487]^2 == 715234932
f[488] == 9047953764532515029   f[488]^2 == 712376728
f[489] == 9154716070206703394   f[489]^2 == 286792216
f[490] == -244074238970333193   f[490]^2 == 603756064
f[491] == 8910641831236370201   f[491]^2 == 706460192
f[492] == 8666567592266037008   f[492]^2 == 333640278
f[493] == -869534650207144407   f[493]^2 == 631320493
f[494] == 7797032942058892601   f[494]^2 == 806350091
f[495] == 6927498291851748194   f[495]^2 == 541700872
f[496] == -3722212839798910821   f[496]^2 == 281066357
f[497] == 3205285452052837373   f[497]^2 == 808479709
f[498] == -516927387746073448   f[498]^2 == 637391251
f[499] == 2688358064306763925   f[499]^2 == 610675545
f[500] == 2171430676560690477   f[500]^2 == 687653874
f[501] == 4859788740867454402   f[501]^2 == 959267578
f[502] == 7031219417428144879   f[502]^2 == 683167341
f[503] == -6555735915413952335   f[503]^2 == 70454654
f[504] == 475483502014192544   f[504]^2 == 768504495
f[505] == -6080252413399759791   f[505]^2 == 994750957
f[506] == -5604768911385567247   f[506]^2 == 456056223
f[507] == 6761722748924224578   f[507]^2 == 409486577
f[508] == 1156953837538657331   f[508]^2 == 945611196
f[509] == 7918676586462881909   f[509]^2 == 254139305
f[510] == 9075630424001539240   f[510]^2 == 990014416
f[511] == -1452437063245130467   f[511]^2 == 427723435
f[512] == 7623193360756408773   f[512]^2 == 188775441
f[513] == 6170756297511278306   f[513]^2 == 242983336
f[514] == -4652794415441864537   f[514]^2 == 351937572
f[515] == 1517961882069413769   f[515]^2 == 485508243
f[516] == -3134832533372450768   f[516]^2 == 431908285
f[517] == -1616870651303036999   f[517]^2 == 482895475
f[518] == -4751703184675487767   f[518]^2 == 344099268
f[519] == -6368573835978524766   f[519]^2 == 222081192
f[520] == 7326467053055539083   f[520]^2 == 706529953
f[521] == 957893217077014317   f[521]^2 == 571725589
f[522] == 8284360270132553400   f[522]^2 == 334429874
f[523] == -9204490586499983899   f[523]^2 == 565188616
f[524] == -920130316367430499   f[524]^2 == 400242974
f[525] == 8322123170842137218   f[525]^2 == 476446430
f[526] == 7401992854474706719   f[526]^2 == 647597835
f[527] == -2722628048392707679   f[527]^2 == 179366159
f[528] == 4679364806081999040   f[528]^2 == 57494682
f[529] == 1956736757689291361   f[529]^2 == 826123856
f[530] == 6636101563771290401   f[530]^2 == 587870908
f[531] == 8592838321460581762   f[531]^2 == 770494828
